frame,time,kinetic_energy,frame_time_ms,total_vorticity
0,0.016667,0.0432,375.982,260.745972
1,0.033333,0.08640001,505.551,0.0
2,0.05,0.12959751,201.052,0.0
3,0.066667,0.17277914,625.376,0.0
4,0.083333,0.21599001,707.028,0.0
5,0.1,0.25919738,1011.739,0.0
6,0.116667,0.30240002,1156.473,0.0
7,0.133333,0.34559223,1135.884,0.0
8,0.15,0.38879642,1225.749,0.0
9,0.166667,0.43199876,1265.643,0.0
10,0.183333,0.47519827,1324.778,0.0
11,0.2,0.51838976,1504.351,0.0
12,0.216667,0.56159806,1519.81,0.0
13,0.233333,0.60480005,1607.408,0.0
14,0.25,0.64799994,1216.499,0.0
15,0.266667,0.69118321,1669.361,0.0
16,0.283333,0.73439538,1568.925,0.0
17,0.3,0.7775957,1483.597,0.0
18,0.316667,0.82079947,1499.312,0.0
19,0.333333,0.86398238,1618.329,0.0
20,0.35,0.90719694,1675.358,0.0
21,0.366667,0.95037425,1530.017,0.0
22,0.383333,0.99358875,1208.772,0.0
23,0.4,1.03678763,1651.826,0.0
24,0.416667,1.07999313,1692.061,0.0
25,0.433333,1.12318981,1571.811,0.0
26,0.45,1.16639268,1524.063,0.0
27,0.466667,1.20959735,1579.512,0.0
28,0.483333,1.25279891,1599.931,0.0
29,0.5,1.29599941,1703.954,0.0
30,0.516667,1.32980895,1612.783,49626.761719
31,0.533333,1.35163283,1758.282,0.0
32,0.55,1.38299775,2261.432,0.0
33,0.566667,1.41152596,2263.435,0.0
34,0.583333,1.445382,2543.736,0.0
35,0.6,1.48159969,2414.245,0.0
36,0.616667,1.51745975,2326.596,0.0
37,0.633333,1.55464661,2542.016,0.0
38,0.65,1.59118223,2504.911,0.0
39,0.666667,1.628631,2528.113,0.0
40,0.683333,1.66727436,2867.711,0.0
41,0.7,1.70909488,2733.353,0.0
42,0.716667,1.750651,2524.454,0.0
43,0.733333,1.79340327,3230.073,0.0
44,0.75,1.83428109,2909.057,0.0
45,0.766667,1.87546551,2819.529,0.0
46,0.783333,1.91803038,3182.001,0.0
47,0.8,1.9627775,2633.314,0.0
48,0.816667,2.00637817,2812.108,0.0
49,0.833333,2.04697633,2947.03,0.0
50,0.85,2.09062719,3146.198,0.0
51,0.866667,2.13569498,3046.435,0.0
52,0.883333,2.17865562,3272.167,0.0
53,0.9,2.22253561,3321.311,0.0
54,0.916667,2.2649343,3352.839,0.0
55,0.933333,2.30752993,3302.75,0.0
56,0.95,2.35041046,3423.443,0.0
57,0.966667,2.39220166,3315.732,0.0
58,0.983333,2.41859651,2954.424,0.0
59,1.0,2.42749357,2868.501,0.0
60,1.016667,2.43735099,3083.675,291439.84375
61,1.033333,2.44519091,2843.441,0.0
62,1.05,2.44982338,3437.341,0.0
63,1.066667,2.44737554,2947.37,0.0
64,1.083333,2.4492321,3230.495,0.0
65,1.1,2.45321298,3571.95,0.0
66,1.116667,2.4519763,3663.306,0.0
67,1.133333,2.45047212,3344.349,0.0
68,1.15,2.45093799,3588.838,0.0
69,1.166667,2.45506835,3874.013,0.0
70,1.183333,2.46001077,4131.663,0.0
71,1.2,2.46356225,3709.486,0.0
72,1.216667,2.46610856,3487.5,0.0
73,1.233333,2.4689815,3804.266,0.0
74,1.25,2.47004151,3922.919,0.0
75,1.266667,2.47298741,3895.195,0.0
76,1.283333,2.47479391,4029.715,0.0
77,1.3,2.48001552,3668.872,0.0
78,1.316667,2.48238468,3564.379,0.0
79,1.333333,2.48777723,3157.952,0.0
80,1.35,2.49250174,3587.743,0.0
81,1.366667,2.50680113,2785.001,0.0
82,1.383333,2.51827598,2421.309,0.0
83,1.4,2.51774716,3413.416,0.0
84,1.416667,2.52219152,2927.882,0.0
85,1.433333,2.53719664,2813.708,0.0
86,1.45,2.55837584,2676.987,0.0
87,1.466667,2.5736227,2982.814,0.0
88,1.483333,2.5874958,2566.858,0.0
89,1.5,2.6001637,2029.402,0.0
90,1.516667,2.61549163,2521.278,731450.75
91,1.533333,2.61865711,2375.305,0.0
92,1.55,2.60814857,2745.572,0.0
93,1.566667,2.64302826,2067.9,0.0
94,1.583333,2.63238049,1582.846,0.0
95,1.6,2.65417695,1683.358,0.0
96,1.616667,2.64959836,1489.334,0.0
97,1.633333,2.61902213,2814.974,0.0
98,1.65,2.61254072,2513.151,0.0
99,1.666667,2.66354561,1942.203,0.0
100,1.683333,2.63188887,2415.886,0.0
101,1.7,2.63268733,2901.836,0.0
102,1.716667,2.63908553,1712.966,0.0
103,1.733333,2.67089057,2070.491,0.0
104,1.75,2.6553483,2330.341,0.0
105,1.766667,2.62527943,3059.087,0.0
106,1.783333,2.63608813,2064.798,0.0
107,1.8,2.64981508,2241.185,0.0
108,1.816667,2.62927485,1780.855,0.0
109,1.833333,2.64738584,1842.423,0.0
110,1.85,2.60633135,2736.1,0.0
111,1.866667,2.61292982,3161.533,0.0
112,1.883333,2.60907173,2858.874,0.0
113,1.9,2.64028621,2626.468,0.0
114,1.916667,2.65677977,2043.521,0.0
115,1.933333,2.67031932,1926.745,0.0
116,1.95,2.67348719,2629.499,0.0
117,1.966667,2.73472643,1780.574,0.0
118,1.983333,2.73074818,2154.158,0.0
119,2.0,2.70415688,2631.182,0.0
120,2.016667,2.7830162,1912.595,2545927.25
121,2.033333,2.72821403,1967.778,0.0
122,2.05,2.70988965,2501.422,0.0
123,2.066667,2.64287472,3228.964,0.0
124,2.083333,2.70446038,1811.272,0.0
125,2.1,2.66081381,2833.397,0.0
126,2.116667,2.62990475,3614.035,0.0
127,2.133333,2.6456213,2498.897,0.0
128,2.15,2.68175578,2410.742,0.0
129,2.166667,2.67710376,3078.982,0.0
130,2.183333,2.70675755,2208.452,0.0
131,2.2,2.71531534,1341.674,0.0
132,2.216667,2.67711163,2694.996,0.0
133,2.233333,2.66778064,2895.633,0.0
134,2.25,2.67234302,2400.201,0.0
135,2.266667,2.67229629,2463.979,0.0
136,2.283333,2.62769961,3392.741,0.0
137,2.3,2.64966798,3077.479,0.0
138,2.316667,2.68002105,1887.582,0.0
139,2.333333,2.6754055,3261.055,0.0
140,2.35,2.7082727,2288.059,0.0
141,2.366667,2.7383287,2656.269,0.0
142,2.383333,2.70989871,3289.42,0.0
143,2.4,2.72802949,2704.302,0.0
144,2.416667,2.76956964,1647.836,0.0
145,2.433333,2.76011634,2809.43,0.0
146,2.45,2.70516634,3715.665,0.0
147,2.466667,2.71703386,3286.81,0.0
148,2.483333,2.74377346,3158.732,0.0
149,2.5,2.77459598,3254.705,0.0
150,2.516667,2.77437592,2954.783,908191.4375
151,2.533333,2.81332016,2464.165,0.0
152,2.55,2.77145934,2554.659,0.0
153,2.566667,2.76557207,3259.388,0.0
154,2.583333,2.78493571,3585.317,0.0
155,2.6,2.82260346,2998.029,0.0
156,2.616667,2.8183105,3687.418,0.0
157,2.633333,2.85853148,2408.626,0.0
158,2.65,2.82132196,3299.38,0.0
159,2.666667,2.82241726,3283.649,0.0
160,2.683333,2.83932424,2623.332,0.0
161,2.7,2.86037111,3133.253,0.0
162,2.716667,2.8140521,4032.264,0.0
163,2.733333,2.87388659,2979.259,0.0
164,2.75,2.8881886,3476.566,0.0
165,2.766667,2.88942289,3132.215,0.0
166,2.783333,2.87618113,3009.809,0.0
167,2.8,2.90154719,3608.643,0.0
168,2.816667,2.8746376,4552.607,0.0
169,2.833333,2.87991691,4121.504,0.0
170,2.85,2.89157963,5229.028,0.0
171,2.866667,2.83378315,5838.393,0.0
172,2.883333,2.85317492,3796.297,0.0
173,2.9,2.91537547,2653.416,0.0
174,2.916667,2.9078896,1752.652,0.0
175,2.933333,2.93244433,3403.155,0.0
176,2.95,2.84868717,4505.277,0.0
177,2.966667,2.8690784,3211.139,0.0
178,2.983333,2.87131763,3235.237,0.0
179,3.0,2.87103009,3609.642,0.0
180,3.016667,2.95928693,5047.812,1194158.875
181,3.033333,2.90881824,6041.775,0.0
182,3.05,2.91814542,3919.648,0.0
183,3.066667,2.96072268,2676.582,0.0
184,3.083333,2.98687744,3446.053,0.0
185,3.1,2.95489287,2529.069,0.0
186,3.116667,2.93136883,3354.165,0.0
187,3.133333,2.97080946,3388.539,0.0
188,3.15,2.97992897,2930.041,0.0
189,3.166667,2.97451091,3532.049,0.0
190,3.183333,2.94951963,2407.829,0.0
191,3.2,2.89611483,2622.95,0.0
192,3.216667,2.8509171,3021.834,0.0
193,3.233333,2.93582916,2817.743,0.0
194,3.25,2.97332954,2637.19,0.0
195,3.266667,2.89229441,2699.166,0.0
196,3.283333,2.84337902,4019.641,0.0
197,3.3,2.86299729,2817.917,0.0
198,3.316667,2.99163604,1950.422,0.0
199,3.333333,2.92500281,3299.962,0.0
200,3.35,3.02378201,2431.94,0.0
201,3.366667,2.98945332,2967.194,0.0
202,3.383333,2.91472077,2180.857,0.0
203,3.4,2.89156246,2653.79,0.0
204,3.416667,2.89415789,3206.09,0.0
205,3.433333,2.94908953,2813.59,0.0
206,3.45,2.95440006,3295.409,0.0
207,3.466667,2.93402839,3251.984,0.0
208,3.483333,2.9831171,2211.517,0.0
209,3.5,2.99337173,2946.109,0.0
210,3.516667,2.94409776,3853.93,1016722.0625
211,3.533333,3.08333158,2800.01,0.0
212,3.55,3.15137148,2263.593,0.0
213,3.566667,3.08615446,2877.207,0.0
214,3.583333,3.14933395,2216.725,0.0
215,3.6,3.05909348,3150.057,0.0
216,3.616667,3.13951445,1661.094,0.0
217,3.633333,3.1129601,3103.8,0.0
218,3.65,3.09342694,1736.284,0.0
219,3.666667,3.11810732,2800.717,0.0
220,3.683333,3.02848577,3285.615,0.0
221,3.7,3.04008913,2635.046,0.0
222,3.716667,3.19730783,1937.76,0.0
223,3.733333,3.11311531,3657.99,0.0
224,3.75,3.23686743,2275.899,0.0
225,3.766667,3.26969385,1641.311,0.0
226,3.783333,3.10229731,2840.849,0.0
227,3.8,3.02758479,3384.613,0.0
228,3.816667,2.95150757,3960.799,0.0
229,3.833333,2.92006803,4341.659,0.0
230,3.85,3.01935911,2074.009,0.0
231,3.866667,3.00877428,3909.73,0.0
232,3.883333,3.02775574,2904.976,0.0
233,3.9,2.97526217,4019.412,0.0
234,3.916667,3.04840899,3675.016,0.0
235,3.933333,2.96980691,3995.048,0.0
236,3.95,3.01744747,2383.424,0.0
237,3.966667,3.09660268,1471.626,0.0
238,3.983333,3.07754421,3265.414,0.0
239,4.0,3.04418755,3520.961,0.0
240,4.016667,3.11415124,1982.207,1089012.875
241,4.033333,3.09639287,2831.465,0.0
242,4.05,3.06663942,3899.001,0.0
243,4.066667,3.18513298,2078.198,0.0
244,4.083333,3.25284481,2072.682,0.0
245,4.1,3.19497776,3333.169,0.0
246,4.116667,3.29255199,2347.337,0.0
247,4.133333,3.27030873,2540.666,0.0
248,4.15,3.24796915,3500.724,0.0
249,4.166667,3.25000858,3103.571,0.0
250,4.183333,3.18623495,2988.64,0.0
251,4.2,3.16897726,3720.679,0.0
252,4.216667,3.19651508,2300.584,0.0
253,4.233333,3.08238268,2772.423,0.0
254,4.25,3.06468725,3370.048,0.0
255,4.266667,3.10139537,2791.205,0.0
256,4.283333,3.03982115,3264.052,0.0
257,4.3,3.08481932,2873.003,0.0
258,4.316667,3.08253098,2901.941,0.0
259,4.333333,3.07419419,1797.604,0.0
260,4.35,3.14108467,2630.986,0.0
261,4.366667,3.07465625,3523.118,0.0
262,4.383333,3.16194463,1427.935,0.0
263,4.4,3.07574773,3845.284,0.0
264,4.416667,3.13542056,2443.366,0.0
265,4.433333,3.22879386,2189.396,0.0
266,4.45,3.14618754,2963.613,0.0
267,4.466667,3.18706918,3698.5,0.0
268,4.483333,3.23432779,2284.086,0.0
269,4.5,3.32592201,2556.157,0.0
270,4.516667,3.47554731,2379.941,2103895.0
271,4.533333,3.39873552,3453.114,0.0
272,4.55,3.45182347,2812.825,0.0
273,4.566667,3.32682967,3208.169,0.0
274,4.583333,3.22816133,3635.332,0.0
275,4.6,3.26178026,2770.366,0.0
276,4.616667,3.28340125,2779.014,0.0
277,4.633333,3.29940772,3134.907,0.0
278,4.65,3.45138645,3060.773,0.0
279,4.666667,3.40108562,2408.47,0.0
280,4.683333,3.28551579,3685.536,0.0
281,4.7,3.33078051,2636.032,0.0
282,4.716667,3.28344321,3522.104,0.0
283,4.733333,3.25599098,3884.307,0.0
284,4.75,3.32526159,3292.162,0.0
285,4.766667,3.44002628,3376.028,0.0
286,4.783333,3.38124585,3190.99,0.0
287,4.8,3.32272625,2208.505,0.0
288,4.816667,3.36642838,3211.992,0.0
289,4.833333,3.27201486,3627.597,0.0
290,4.85,3.33282161,2546.332,0.0
291,4.866667,3.4291203,1819.091,0.0
292,4.883333,3.40105414,3746.188,0.0
293,4.9,3.42257524,3749.354,0.0
294,4.916667,3.52786112,3412.923,0.0
295,4.933333,3.76211691,2428.231,0.0
296,4.95,3.61091089,1992.062,0.0
297,4.966667,3.53179741,3050.19,0.0
298,4.983333,3.50598383,3399.779,0.0
299,5.0,3.56541061,2979.923,0.0
